;F, MHz;Eeq_max_ref, dBuV/m;AF;M0;MA_vert;MA_hor;Eeq_hor;Eeq_vert;Eeq max;delta;-6 dB;6 dB
0;0,15;61,14;14,7;120,688;43,758;;;57,77000000000001;57,77000000000001;-3,3699999999999903;-6;6
1;0,35;61,14;15,25;120,672;43,285;;;57,863;57,863;-3,277000000000001;-6;6
2;0,55;61,14;15,25;120,651;43,288;;;57,887000000000015;57,887000000000015;-3,252999999999986;-6;6
3;0,75;61,14;15,8;120,637;43,109;;;58,272000000000006;58,272000000000006;-2,867999999999995;-6;6
4;0,95;61,14;16,05;120,624;43,054;;;58,480000000000004;58,480000000000004;-2,6599999999999966;-6;6
5;1,15;61,14;16,05;120,602;43,062;;;58,510000000000005;58,510000000000005;-2,6299999999999955;-6;6
6;1,35;61,14;16,05;120,58;43,05;;;58,52000000000001;58,52000000000001;-2,6199999999999903;-6;6
7;1,55;61,14;16,05;120,552;42,944;;;58,44200000000001;58,44200000000001;-2,6979999999999933;-6;6
8;1,75;61,13;16,05;120,535;42,981;;;58,495999999999995;58,495999999999995;-2,6340000000000074;-6;6
9;1,95;61,13;16,05;120,513;42,89;;;58,42699999999998;58,42699999999998;-2,7030000000000243;-6;6
10;2,15;61,13;16,05;120,5;42,879;;;58,42899999999999;58,42899999999999;-2,7010000000000147;-6;6
11;2,35;61,13;16,05;120,47;42,785;;;58,364999999999995;58,364999999999995;-2,7650000000000077;-6;6
12;2,55;61,12;16,05;120,455;42,834;;;58,429;58,429;-2,6909999999999954;-6;6
13;2,75;61,12;16,05;120,436;42,752;;;58,366;58,366;-2,753999999999998;-6;6
14;2,95;61,12;16,05;120,423;42,751;;;58,378;58,378;-2,7419999999999973;-6;6
15;3,15;61,11;16,45;120,407;42,71;;;58,753000000000014;58,753000000000014;-2,356999999999985;-6;6
16;3,35;61,11;16,45;120,387;42,646;;;58,70900000000002;58,70900000000002;-2,400999999999982;-6;6
17;3,55;61,11;16,45;120,377;42,535;;;58,608000000000004;58,608000000000004;-2,5019999999999953;-6;6
18;3,75;61,1;16,45;120,359;42,515;;;58,605999999999995;58,605999999999995;-2,494000000000007;-6;6
19;3,95;61,1;16,45;120,352;42,431;;;58,52899999999998;58,52899999999998;-2,5710000000000193;-6;6
20;4,15;61,09;16,45;120,329;42,433;;;58,554;58,554;-2,5360000000000014;-6;6
21;4,35;61,09;16,45;120,306;42,359;;;58,503000000000014;58,503000000000014;-2,586999999999989;-6;6
22;4,55;61,08;16,45;120,286;42,38;;;58,544;58,544;-2,5360000000000014;-6;6
23;4,75;61,08;16,45;120,277;42,219;;;58,391999999999996;58,391999999999996;-2,6880000000000024;-6;6
24;4,95;61,07;16,45;120,258;42,681;;;58,87299999999999;58,87299999999999;-2,19700000000001;-6;6
25;5,15;61,07;16,45;120,249;42,843;;;59,044000000000025;59,044000000000025;-2,025999999999975;-6;6
26;5,35;61,06;16,45;120,229;42,303;;;58,524;58,524;-2,5360000000000014;-6;6
27;5,55;61,05;16,45;120,213;43,046;;;59,283;59,283;-1,766999999999996;-6;6
28;5,75;61,05;16,45;120,206;43,038;;;59,28200000000001;59,28200000000001;-1,7679999999999865;-6;6
29;5,95;61,04;16,45;120,2;43,183;;;59,43299999999999;59,43299999999999;-1,6070000000000064;-6;6
30;6,15;61,03;17,0;120,191;43,507;;;60,316;60,316;-0,7139999999999986;-6;6
31;6,35;61,02;17,0;120,177;44,142;;;60,96499999999999;60,96499999999999;-0,05500000000001393;-6;6
32;6,55;61,02;17,0;120,176;44,688;;;61,511999999999986;61,511999999999986;0,4919999999999831;-6;6
33;6,75;61,01;17,0;120,173;45,268;;;62,095;62,095;1,0850000000000009;-6;6
34;6,95;61,0;17,0;120,176;45,612;;;62,43599999999999;62,43599999999999;1,4359999999999928;-6;6
35;7,15;60,99;17,0;120,176;45,491;;;62,31499999999998;62,31499999999998;1,3249999999999815;-6;6
36;7,35;60,98;17,0;120,174;44,592;;;61,41799999999998;61,41799999999998;0,43799999999998107;-6;6
37;7,55;60,98;17,0;120,172;43,63;;;60,458;60,458;-0,5219999999999985;-6;6
38;7,75;60,97;17,0;120,16;42,563;;;59,40299999999999;59,40299999999999;-1,5670000000000073;-6;6
39;7,95;60,96;17,0;120,158;42,013;;;58,855000000000004;58,855000000000004;-2,104999999999997;-6;6
40;8,15;60,95;17,0;120,154;41,625;;;58,471000000000004;58,471000000000004;-2,478999999999999;-6;6
41;8,35;60,94;17,0;120,154;41,801;;;58,64699999999999;58,64699999999999;-2,2930000000000064;-6;6
42;8,55;60,93;17,0;120,14;42,488;;;59,348;59,348;-1,5820000000000007;-6;6
43;8,75;60,92;17,0;120,134;44,949;;;61,81500000000001;61,81500000000001;0,8950000000000102;-6;6
44;8,95;60,91;17,0;120,12;48,755;;;65,63499999999999;65,63499999999999;4,724999999999994;-6;6
45;9,15;60,9;17,85;120,112;46,621;;;64,35900000000001;64,35900000000001;3,4590000000000103;-6;6
46;9,35;60,89;17,85;120,111;39,699;;;57,43800000000001;57,43800000000001;-3,451999999999991;-6;6
47;9,55;60,88;17,85;120,102;34,044;;;51,79199999999998;51,79199999999998;-9,088000000000022;-6;6
48;9,75;60,86;17,85;120,092;28,524;;;46,282000000000004;46,282000000000004;-14,577999999999996;-6;6
49;9,95;60,85;17,85;120,076;23,873;;;41,647;41,647;-19,203000000000003;-6;6
50;10,15;60,84;17,85;120,096;28,684;;;46,437999999999995;46,437999999999995;-14,402000000000008;-6;6
51;10,35;60,83;17,85;120,091;31,758;;;49,51700000000002;49,51700000000002;-11,312999999999981;-6;6
52;10,55;60,82;17,85;120,091;36,13;;;53,889;53,889;-6,930999999999997;-6;6
53;10,75;60,81;17,85;120,086;38,855;;;56,61899999999999;56,61899999999999;-4,19100000000001;-6;6
54;10,95;60,79;17,85;120,078;41,911;;;59,683;59,683;-1,1069999999999993;-6;6
55;11,15;60,78;17,85;120,076;47,287;;;65,061;65,061;4,281000000000006;-6;6
56;11,35;60,77;17,85;120,069;50,039;;;67,82;67,82;7,04999999999999;-6;6
57;11,55;60,76;17,85;120,064;46,635;;;64,42099999999999;64,42099999999999;3,6609999999999943;-6;6
58;11,75;60,74;17,85;120,055;41,478;;;59,273;59,273;-1,4669999999999987;-6;6
59;11,95;60,73;17,85;120,04;38,728;;;56,538000000000004;56,538000000000004;-4,191999999999993;-6;6
60;12,15;60,72;17,85;120,025;36,29;;;54,11499999999999;54,11499999999999;-6,605000000000011;-6;6
61;12,35;60,7;17,85;120,011;35,475;;;53,314;53,314;-7,386000000000003;-6;6
62;12,55;60,69;17,85;119,993;34,58;;;52,43699999999999;52,43699999999999;-8,253000000000007;-6;6
63;12,75;60,67;17,85;119,971;35,042;;;52,921;52,921;-7,749000000000002;-6;6
64;12,95;60,66;17,85;119,969;35,384;;;53,26500000000002;53,26500000000002;-7,394999999999975;-6;6
65;13,15;60,65;17,85;119,96;34,648;;;52,538000000000004;52,538000000000004;-8,111999999999995;-6;6
66;13,35;60,63;17,85;119,958;36,255;;;54,147;54,147;-6,483000000000004;-6;6
67;13,55;60,62;17,85;119,958;35,779;;;53,671;53,671;-6,948999999999998;-6;6
68;13,75;60,6;17,85;119,958;37,335;;;55,22700000000001;55,22700000000001;-5,3729999999999905;-6;6
69;13,95;60,59;17,85;119,973;36,935;;;54,812000000000005;54,812000000000005;-5,777999999999999;-6;6
70;14,15;60,57;17,85;119,957;38,046;;;55,939;55,939;-4,631;-6;6
71;14,35;60,56;17,85;119,958;37,814;;;55,705999999999996;55,705999999999996;-4,854000000000006;-6;6
72;14,55;60,54;17,85;119,939;38,561;;;56,472000000000016;56,472000000000016;-4,067999999999984;-6;6
73;14,75;60,52;17,85;119,941;38,779;;;56,687999999999995;56,687999999999995;-3,832000000000008;-6;6
74;14,95;60,51;17,85;119,937;37,953;;;55,86600000000001;55,86600000000001;-4,643999999999991;-6;6
75;15,15;60,49;19,9;119,938;39,347;;;59,309000000000005;59,309000000000005;-1,1809999999999974;-6;6
76;15,35;60,48;19,9;119,935;39,078;;;59,043;59,043;-1,4369999999999976;-6;6
77;15,55;60,46;19,9;119,93;40,023;;;59,99299999999999;59,99299999999999;-0,46700000000001296;-6;6
78;15,75;60,44;19,9;119,927;39,728;;;59,701;59,701;-0,7389999999999972;-6;6
79;15,95;60,43;19,9;119,917;40,486;;;60,46899999999999;60,46899999999999;0,03899999999998727;-6;6
80;16,15;60,41;19,9;119,912;40,663;;;60,651;60,651;0,24100000000000676;-6;6
81;16,35;60,39;19,9;119,898;41,356;;;61,358;61,358;0,9679999999999964;-6;6
82;16,55;60,38;19,9;119,887;41,621;;;61,63400000000001;61,63400000000001;1,2540000000000049;-6;6
83;16,75;60,36;19,9;119,896;41,969;;;61,97299999999999;61,97299999999999;1,6129999999999924;-6;6
84;16,95;60,34;19,9;119,887;42,594;;;62,60699999999999;62,60699999999999;2,266999999999989;-6;6
85;17,15;60,33;19,9;119,879;42,843;;;62,86400000000001;62,86400000000001;2,534000000000013;-6;6
86;17,35;60,31;19,9;119,872;43,433;;;63,46099999999999;63,46099999999999;3,150999999999989;-6;6
87;17,55;60,29;19,9;119,858;43,703;;;63,745;63,745;3,4549999999999983;-6;6
88;17,75;60,28;19,9;119,848;44,115;;;64,167;64,167;3,8870000000000005;-6;6
89;17,95;60,26;19,9;119,829;44,402;;;64,47299999999998;64,47299999999998;4,212999999999987;-6;6
90;18,15;60,24;19,9;119,832;44,839;;;64,90700000000001;64,90700000000001;4,667000000000009;-6;6
91;18,35;60,22;19,9;119,834;45,108;;;65,174;65,174;4,954000000000008;-6;6
92;18,55;60,21;19,9;119,843;45,394;;;65,451;65,451;5,2409999999999926;-6;6
93;18,75;60,19;19,9;119,838;45,691;;;65,75300000000001;65,75300000000001;5,563000000000017;-6;6
94;18,95;60,17;19,9;119,828;45,862;;;65,934;65,934;5,763999999999996;-6;6
95;19,15;60,15;19,9;119,824;45,986;;;66,06199999999998;66,06199999999998;5,911999999999985;-6;6
96;19,35;60,14;19,9;119,81;45,911;;;66,001;66,001;5,861000000000004;-6;6
97;19,55;60,12;19,9;119,812;45,925;;;66,013;66,013;5,893000000000008;-6;6
98;19,75;60,1;19,9;119,789;45,968;;;66,07900000000001;66,07900000000001;5,979000000000006;-6;6
99;19,95;60,08;19,9;119,777;45,904;;;66,02699999999999;66,02699999999999;5,9469999999999885;-6;6
100;20,15;60,07;22,55;119,766;45,801;;;68,58499999999998;68,58499999999998;8,51499999999998;-6;6
101;20,35;60,05;22,55;119,749;45,748;;;68,54899999999999;68,54899999999999;8,498999999999995;-6;6
102;20,55;60,03;22,55;119,732;45,726;;;68,544;68,544;8,513999999999996;-6;6
103;20,75;60,02;22,55;119,716;45,967;;;68,80099999999999;68,80099999999999;8,780999999999985;-6;6
104;20,95;60,0;22,55;119,633;46,412;;;69,32900000000001;69,32900000000001;9,329000000000008;-6;6
105;21,15;59,98;22,55;119,62;46,723;;;69,653;69,653;9,673000000000009;-6;6
106;21,35;59,96;22,55;119,612;46,922;;;69,86;69,86;9,899999999999999;-6;6
107;21,55;59,95;22,55;119,601;46,872;;;69,82100000000001;69,82100000000001;9,87100000000001;-6;6
108;21,75;59,93;22,55;119,605;46,827;;;69,77199999999999;69,77199999999999;9,841999999999992;-6;6
109;21,95;59,91;22,55;119,586;47,062;;;70,02600000000001;70,02600000000001;10,116000000000014;-6;6
110;22,15;59,9;22,55;119,568;47,063;;;70,04499999999999;70,04499999999999;10,144999999999989;-6;6
111;22,35;59,88;22,55;119,555;46,92;;;69,915;69,915;10,035000000000004;-6;6
112;22,55;59,87;22,55;119,543;47,073;;;70,08;70,08;10,21;-6;6
113;22,75;59,85;22,55;119,53;47,02;;;70,04;70,04;10,190000000000005;-6;6
114;22,95;59,83;22,55;119,543;46,89;;;69,89699999999998;69,89699999999998;10,066999999999979;-6;6
115;23,15;59,82;22,55;119,538;47,1;;;70,112;70,112;10,291999999999994;-6;6
116;23,35;59,8;22,55;119,52;47,261;;;70,291;70,291;10,491;-6;6
117;23,55;59,79;22,55;119,359;47,238;;;70,429;70,429;10,639000000000003;-6;6
118;23,75;59,77;22,55;119,356;47,458;;;70,652;70,652;10,881999999999998;-6;6
119;23,95;59,76;22,55;119,354;47,656;;;70,852;70,852;11,092000000000006;-6;6
120;24,15;59,74;22,55;119,356;47,789;;;70,98299999999999;70,98299999999999;11,242999999999988;-6;6
121;24,35;59,73;22,55;119,352;47,893;;;71,091;71,091;11,360999999999997;-6;6
122;24,55;59,72;22,55;119,351;47,877;;;71,07600000000001;71,07600000000001;11,356000000000009;-6;6
123;24,75;59,7;22,55;119,352;47,722;;;70,92;70,92;11,219999999999999;-6;6
124;24,95;59,69;22,55;119,353;48,151;;;71,34800000000001;71,34800000000001;11,658000000000015;-6;6
125;25,15;59,68;22,55;119,351;48,162;;;71,361;71,361;11,681000000000004;-6;6
126;25,35;59,67;22,55;119,347;48,207;;;71,41;71,41;11,739999999999995;-6;6
127;25,55;59,66;22,55;119,333;48,423;;;71,64;71,64;11,980000000000004;-6;6
128;25,75;59,65;22,55;119,336;48,635;;;71,84899999999999;71,84899999999999;12,198999999999991;-6;6
129;25,95;59,63;22,55;119,327;48,772;;;71,99499999999999;71,99499999999999;12,364999999999988;-6;6
130;26,15;59,62;22,55;119,318;48,868;;;72,1;72,1;12,479999999999997;-6;6
131;26,35;59,62;22,55;119,307;48,948;;;72,191;72,191;12,571000000000005;-6;6
132;26,55;59,61;22,55;119,297;49,036;;;72,289;72,289;12,679000000000002;-6;6
133;26,75;59,6;22,55;119,27;49,171;;;72,451;72,451;12,850999999999992;-6;6
134;26,95;59,59;22,55;119,262;49,213;;;72,50099999999999;72,50099999999999;12,910999999999987;-6;6
135;27,15;59,58;22,55;119,25;49,187;;;72,48700000000001;72,48700000000001;12,90700000000001;-6;6
136;27,35;59,58;22,55;119,24;49,242;;;72,55199999999999;72,55199999999999;12,971999999999994;-6;6
137;27,55;59,57;22,55;119,239;49,165;;;72,47599999999998;72,47599999999998;12,905999999999985;-6;6
138;27,75;59,56;22,55;119,233;49,118;;;72,43499999999999;72,43499999999999;12,874999999999986;-6;6
139;27,95;59,56;22,55;119,23;49,218;;;72,53800000000001;72,53800000000001;12,978000000000009;-6;6
140;28,15;59,56;22,55;119,231;49,315;;;72,634;72,634;13,073999999999998;-6;6
141;28,35;59,55;22,55;119,226;49,205;;;72,52899999999998;72,52899999999998;12,978999999999985;-6;6
142;28,55;59,55;22,55;119,23;49,527;;;72,84699999999998;72,84699999999998;13,296999999999983;-6;6
143;28,75;59,55;22,55;119,229;49,699;;;73,02000000000001;73,02000000000001;13,470000000000013;-6;6
144;28,95;59,55;22,55;119,229;49,621;;;72,94200000000001;72,94200000000001;13,39200000000001;-6;6
145;29,15;59,55;22,55;119,22;49,979;;;73,30899999999998;73,30899999999998;13,758999999999986;-6;6
146;29,35;59,55;22,55;119,226;50,217;;;73,54099999999998;73,54099999999998;13,990999999999985;-6;6
147;29,55;59,55;22,55;119,219;50,288;;;73,61900000000001;73,61900000000001;14,069000000000017;-6;6
148;29,75;59,55;22,55;119,216;50,693;;;74,02699999999999;74,02699999999999;14,47699999999999;-6;6
149;29,95;59,55;22,55;117,773;49,405;;;74,182;74,182;14,632000000000005;-6;6
150;30,0;71,24;13,43;119,219;55,004;53,511;67,72200000000001;69,215;69,215;-2,0249999999999915;-6;6
151;31,0;71,39;13,41;119,196;52,997;50,924;65,138;67,21100000000001;67,21100000000001;-4,178999999999988;-6;6
152;32,0;71,51;13,41;119,134;51,696;49,49;63,766000000000005;65,972;65,972;-5,538000000000011;-6;6
153;33,0;71,62;13,41;119,18;52,666;50,998;65,22799999999998;66,89599999999999;66,89599999999999;-4,724000000000018;-6;6
154;34,0;71,71;13,41;119,138;54,488;54,27;68,542;68,75999999999999;68,75999999999999;-2,950000000000003;-6;6
155;35,0;71,81;13,4;119,083;52,46;52,547;66,864;66,77700000000002;66,864;-4,945999999999998;-6;6
156;36,0;71,92;14,04;119,06;49,688;49,535;64,51499999999999;64,66799999999998;64,66799999999998;-7,252000000000024;-6;6
157;37,0;72,09;14,04;119,088;48,965;49,144;64,096;63,91700000000001;64,096;-7,994;-6;6
158;38,0;72,36;14,04;119,01;50,767;51,317;66,34700000000001;65,797;66,34700000000001;-6,012999999999991;-6;6
159;39,0;72,84;14,04;119,008;52,491;53,433;68,465;67,523;68,465;-4,375;-6;6
160;40,0;73,61;14,68;118,98;48,981;50,43;66,13;64,68099999999998;66,13;-7,480000000000004;-6;6
161;41,0;74,76;14,66;118,963;45,711;48,215;63,912000000000006;61,408000000000015;63,912000000000006;-10,847999999999999;-6;6
162;42,0;76,28;14,66;118,864;44,607;48,256;64,05199999999999;60,40299999999999;64,05199999999999;-12,228000000000009;-6;6
163;43,0;78,03;14,66;118,887;46,354;50,709;66,482;62,12699999999998;66,482;-11,548000000000002;-6;6
164;44,0;79,76;14,66;118,813;48,278;52,755;68,60199999999999;64,12499999999999;68,60199999999999;-11,158000000000015;-6;6
165;45,0;81,16;14,64;118,791;45,457;49,572;65,421;61,306;65,421;-15,73899999999999;-6;6
166;46,0;82,04;14,49;118,722;42,914;46,82;62,588;58,681999999999995;62,588;-19,452000000000005;-6;6
167;47,0;82,43;14,49;118,7;42,69;46,715;62,505;58,48;62,505;-19,925000000000004;-6;6
168;48,0;82,48;14,49;118,621;45,249;49,303;65,172;61,118;65,172;-17,308000000000007;-6;6
169;49,0;82,37;14,49;118,629;48,299;52,536;68,39699999999999;64,16;68,39699999999999;-13,973000000000013;-6;6
170;50,0;82,2;14,34;118,567;46,768;51,546;67,319;62,54100000000001;67,319;-14,881;-6;6
171;51,0;82,03;14,22;118,539;45,736;51,155;66,836;61,41699999999999;66,836;-15,194000000000003;-6;6
172;52,0;81,87;14,22;118,563;48,252;53,442;69,099;63,909000000000006;69,099;-12,771;-6;6
173;53,0;81,75;14,22;118,605;53,974;58,704;74,319;69,58899999999998;74,319;-7,430999999999997;-6;6
174;54,0;81,65;14,22;118,566;58,305;64,897;80,55099999999999;73,959;80,55099999999999;-1,099000000000018;-6;6
175;55,0;81,57;14,11;118,566;51,794;63,309;78,853;67,33799999999998;78,853;-2,7169999999999987;-6;6
176;56,0;81,52;13,95;118,574;46,408;60,832;76,208;61,78400000000002;76,208;-5,311999999999998;-6;6
177;57,0;81,48;13,95;118,572;44,083;60,365;75,74300000000001;59,461;75,74300000000001;-5,736999999999995;-6;6
