;F, MHz;Eeq_max_ref, dBuV/m;AF;M0;MA_vert;MA_hor;Eeq_hor;Eeq_vert;Eeq max;delta;-6 dB;6 dB
178;58,0;81,47;13,95;118,556;43,314;62,545;77,93900000000002;58,708;77,93900000000002;-3,5309999999999775;-6;6
179;59,0;81,46;13,95;118,577;44,681;66,59;81,96300000000001;60,05399999999999;81,96300000000001;0,5030000000000143;-6;6
180;60,0;81,47;13,79;118,574;43,854;67,073;82,28899999999999;59,069999999999986;82,28899999999999;0,8189999999999884;-6;6
181;61,0;81,49;12,79;118,53;41,582;65,703;79,963;55,84199999999999;79,963;-1,527000000000001;-6;6
182;62,0;81,52;12,79;118,505;40,641;65,96;80,24499999999998;54,925999999999995;80,24499999999998;-1,27500000000002;-6;6
183;63,0;81,55;12,79;118,502;41,459;67,98;82,26800000000003;55,74700000000001;82,26800000000003;0,718000000000032;-6;6
184;64,0;81,59;12,79;118,507;43,254;70,907;85,18999999999997;57,536999999999985;85,18999999999997;3,599999999999966;-6;6
185;65,0;81,63;11,8;118,462;43,725;70,866;84,20399999999998;57,06299999999999;84,20399999999998;2,573999999999984;-6;6
186;66,0;81,68;10,78;118,457;44,468;68,661;80,98400000000001;56,791000000000025;80,98400000000001;-0,695999999999998;-6;6
187;67,0;81,73;10,78;118,447;47,385;67,787;80,12;59,71799999999999;80,12;-1,6099999999999994;-6;6
188;68,0;81,79;10,78;118,391;51,173;68,86;81,24900000000001;63,562;81,24900000000001;-0,5409999999999968;-6;6
189;69,0;81,85;10,78;118,37;54,708;71,345;83,755;67,118;83,755;1,9050000000000011;-6;6
190;70,0;81,91;9,75;118,355;55,283;72,018;83,413;66,67800000000001;83,413;1,5030000000000001;-6;6
191;71,0;81,97;9,32;118,323;52,54;70,201;81,19800000000001;63,537;81,19800000000001;-0,7719999999999914;-6;6
192;72,0;82,03;9,32;118,337;50,301;68,865;79,84800000000001;61,283999999999985;79,84800000000001;-2,181999999999988;-6;6
193;73,0;82,1;9,32;118,34;49,662;68,967;79,94699999999997;60,642;79,94699999999997;-2,15300000000002;-6;6
194;74,0;82,17;9,32;118,314;50,517;70,375;81,381;61,523;81,381;-0,7890000000000015;-6;6
195;75,0;82,24;8,9;118,279;51,272;71,722;82,34299999999999;61,892999999999994;82,34299999999999;0,10299999999999443;-6;6
196;76,0;82,31;9,27;118,352;49,551;71,033;81,95100000000001;60,46899999999998;81,95100000000001;-0,35899999999999466;-6;6
197;77,0;82,38;9,27;118,312;47,068;69,71;80,66799999999998;58,02599999999998;80,66799999999998;-1,7120000000000175;-6;6
198;78,0;82,45;9,27;118,261;45,861;69,555;80,56400000000001;56,86999999999999;80,56400000000001;-1,8859999999999957;-6;6
199;79,0;82,53;9,27;118,241;45,762;70,755;81,78399999999999;56,791;81,78399999999999;-0,7460000000000093;-6;6
200;80,0;82,61;9,64;118,244;45,749;72,322;83,718;57,144999999999996;83,718;1,108000000000004;-6;6
201;81,0;82,69;10,52;118,183;43,978;72,302;84,63900000000001;56,315;84,63900000000001;1,9490000000000123;-6;6
202;82,0;82,77;10,52;118,18;40,821;71,196;83,53599999999999;53,16099999999999;83,53599999999999;0,7659999999999911;-6;6
203;83,0;82,85;10,52;118,141;37,696;70,495;82,874;50,07499999999999;82,874;0,02400000000000091;-6;6
204;84,0;82,94;10,52;118,106;35,745;70,78;83,194;48,159000000000006;83,194;0,2540000000000049;-6;6
205;85,0;83,03;11,4;118,041;33,549;71,859;85,21799999999999;46,90800000000001;85,21799999999999;2,187999999999988;-6;6
206;86,0;83,12;12,2;118,037;31,397;72,532;86,69499999999998;45,55999999999999;86,69499999999998;3,5749999999999744;-6;6
207;87,0;83,22;12,2;118,006;32,237;70,948;85,14199999999998;46,431;85,14199999999998;1,9219999999999828;-6;6
208;88,0;83,32;12,2;118,011;30,993;68,904;83,093;45,182;83,093;-0,22699999999998965;-6;6
209;89,0;83,42;12,2;117,999;32,417;68,074;82,27500000000002;46,61800000000001;82,27500000000002;-1,1449999999999818;-6;6
210;90,0;83,53;12,99;118,016;36,329;68,809;83,78299999999999;51,303000000000004;83,78299999999999;0,2529999999999859;-6;6
211;91,0;83,64;13,46;118,0;40,258;69,798;85,25800000000001;55,71800000000001;85,25800000000001;1,6180000000000092;-6;6
212;92,0;83,75;13,46;118,025;40,618;67,974;83,40899999999999;56,05299999999999;83,40899999999999;-0,3410000000000082;-6;6
213;93,0;83,87;13,46;118,008;39,745;65,218;80,67000000000002;55,19700000000001;80,67000000000002;-3,1999999999999886;-6;6
214;94,0;83,99;13,46;117,944;39,943;64,019;79,535;55,45899999999998;79,535;-4,454999999999998;-6;6
215;95,0;84,11;13,93;117,941;42,135;64,779;80,768;58,12399999999999;80,768;-3,3419999999999987;-6;6
216;96,0;84,23;14,09;117,957;45,39;66,531;82,66400000000002;61,522999999999996;82,66400000000002;-1,5659999999999883;-6;6
217;97,0;84,35;14,09;117,935;46,508;65,937;82,09200000000001;62,66300000000001;82,09200000000001;-2,2579999999999814;-6;6
218;98,0;84,47;14,09;117,899;45,849;64,015;80,20599999999999;62,03999999999999;80,20599999999999;-4,26400000000001;-6;6
219;99,0;84,59;14,09;117,902;46,157;63,52;79,70800000000001;62,344999999999985;79,70800000000001;-4,881999999999991;-6;6
220;100,0;84,71;14,26;117,895;48,027;64,812;81,17700000000002;64,392;81,17700000000002;-3,532999999999973;-6;6
221;101,0;84,83;13,8;117,856;50,514;67,123;83,067;66,45800000000001;83,067;-1,7630000000000052;-6;6
222;102,0;84,94;13,8;117,864;51,148;67,391;83,32700000000001;67,08399999999999;83,32700000000001;-1,6129999999999853;-6;6
223;103,0;85,05;13,8;117,915;49,74;65,633;81,51799999999997;65,625;81,51799999999997;-3,532000000000025;-6;6
224;104,0;85,15;13,8;117,897;48,941;64,849;80,75199999999998;64,844;80,75199999999998;-4,398000000000025;-6;6
225;105,0;85,25;13,8;117,882;49,693;65,847;81,76499999999997;65,61099999999998;81,76499999999997;-3,485000000000028;-6;6
226;106,0;85,35;13,8;117,859;51,513;68,098;84,03900000000002;67,45400000000001;84,03900000000002;-1,3109999999999786;-6;6
227;107,0;85,43;13,8;117,853;51,981;68,738;84,685;67,928;84,685;-0,7450000000000045;-6;6
228;108,0;85,52;13,8;117,829;50,319;67,141;83,11200000000002;66,29000000000002;83,11200000000002;-2,407999999999973;-6;6
229;109,0;85,59;13,8;117,853;49,429;66,542;82,489;65,376;82,489;-3,100999999999999;-6;6
230;110,0;85,67;13,34;117,812;50,181;67,654;83,182;65,70899999999999;83,182;-2,4879999999999995;-6;6
231;111,0;85,73;12,46;117,784;52,4;69,97;84,64599999999999;67,076;84,64599999999999;-1,0840000000000174;-6;6
232;112,0;85,79;12,46;117,754;54,087;70,816;85,52199999999999;68,79299999999998;85,52199999999999;-0,2680000000000149;-6;6
233;113,0;85,85;12,46;117,737;54,359;69,425;84,14800000000002;69,08200000000002;84,14800000000002;-1,7019999999999698;-6;6
234;114,0;85,9;12,46;117,696;54,39;68,522;83,286;69,154;83,286;-2,6140000000000043;-6;6
235;115,0;85,95;12,46;117,718;54,727;69,064;83,80599999999998;69,469;83,80599999999998;-2,1440000000000197;-6;6
236;116,0;85,99;12,46;117,7;55,791;70,699;85,459;70,55099999999999;85,459;-0,5309999999999917;-6;6
237;117,0;86,03;12,46;117,69;56,332;71,284;86,054;71,102;86,054;0,02400000000000091;-6;6
238;118,0;86,06;12,46;117,649;55,925;70,119;84,93;70,73600000000002;84,93;-1,1299999999999955;-6;6
239;119,0;86,09;12,46;117,705;57,369;69,776;84,531;72,124;84,531;-1,5589999999999975;-6;6
240;120,0;86,12;11,57;117,695;60,332;70,998;84,87299999999999;74,207;84,87299999999999;-1,247000000000014;-6;6
241;121,0;86,15;10,81;117,662;63,133;72,742;85,89000000000001;76,281;85,89000000000001;-0,2599999999999909;-6;6
242;122,0;86,17;10,81;117,644;64,291;72,901;86,06700000000001;77,457;86,06700000000001;-0,10299999999999443;-6;6
243;123,0;86,18;10,81;117,677;63,678;71,407;84,53999999999998;76,81099999999999;84,53999999999998;-1,640000000000029;-6;6
244;124,0;86,2;10,81;117,657;62,819;70,051;83,204;75,97200000000002;83,204;-2,9960000000000093;-6;6
245;125,0;86,21;10,81;117,647;62,5;69,768;82,931;75,663;82,931;-3,2789999999999964;-6;6
246;126,0;86,22;10,81;117,641;62,161;69,911;83,08;75,33;83,08;-3,1400000000000006;-6;6
247;127,0;86,22;10,81;117,61;60,858;69,42;82,62000000000002;74,058;82,62000000000002;-3,59999999999998;-6;6
248;128,0;86,22;10,81;117,593;59,623;68,877;82,09400000000001;72,83999999999999;82,09400000000001;-4,125999999999991;-6;6
249;129,0;86,22;10,81;117,596;59,52;68,961;82,17500000000001;72,73400000000001;82,17500000000001;-4,0449999999999875;-6;6
250;130,0;86,22;10,05;117,583;60,271;69,368;81,835;72,73800000000001;81,835;-4,385000000000005;-6;6
251;131,0;86,21;9,69;117,573;60,884;69,547;81,664;73,00100000000002;81,664;-4,545999999999992;-6;6
252;132,0;86,2;9,69;117,579;61,18;69,477;81,58800000000001;73,29100000000001;81,58800000000001;-4,611999999999995;-6;6
253;133,0;86,18;9,69;117,563;61,687;69,374;81,50099999999999;73,81400000000001;81,50099999999999;-4,679000000000016;-6;6
254;134,0;86,16;9,69;117,537;62,596;69,313;81,46599999999998;74,749;81,46599999999998;-4,694000000000017;-6;6
255;135,0;86,14;9,69;117,54;63,705;69,255;81,40499999999999;75,85499999999998;81,40499999999999;-4,735000000000014;-6;6
256;136,0;86,12;9,69;117,568;64,628;69,186;81,308;76,74999999999999;81,308;-4,811999999999998;-6;6
257;137,0;86,09;9,69;117,53;64,801;69,169;81,32899999999998;76,96099999999998;81,32899999999998;-4,761000000000024;-6;6
258;138,0;86,06;9,69;117,514;64,688;69,339;81,515;76,86399999999999;81,515;-4,545000000000002;-6;6
259;139,0;86,03;9,69;117,494;64,828;69,571;81,767;77,024;81,767;-4,263000000000005;-6;6
260;140,0;85,99;9,32;117,469;65,045;69,754;81,60500000000002;76,89600000000002;81,60500000000002;-4,384999999999977;-6;6
261;141,0;85,95;9,37;117,409;65,055;69,841;81,802;77,016;81,802;-4,147999999999996;-6;6
262;142,0;85,9;9,37;117,413;64,918;69,903;81,86000000000003;76,87500000000001;81,86000000000003;-4,039999999999978;-6;6
263;143,0;85,85;9,37;117,38;64,723;69,908;81,89800000000002;76,71300000000002;81,89800000000002;-3,9519999999999698;-6;6
264;144,0;85,8;9,37;117,343;64,708;70,046;82,073;76,735;82,073;-3,727000000000004;-6;6
265;145,0;85,75;9,37;117,309;64,914;70,442;82,50300000000001;76,975;82,50300000000001;-3,2469999999999857;-6;6
266;146,0;85,69;9,37;117,352;65,22;70,969;82,987;77,238;82,987;-2,703000000000003;-6;6
267;147,0;85,63;9,37;117,363;65,19;71,119;83,126;77,197;83,126;-2,5039999999999907;-6;6
268;148,0;85,56;9,37;117,368;64,833;70,837;82,839;76,83500000000001;82,839;-2,7210000000000036;-6;6
269;149,0;85,49;9,37;117,351;64,51;70,604;82,62299999999999;76,529;82,62299999999999;-2,8670000000000044;-6;6
270;150,0;85,41;9,41;117,364;64,457;70,729;82,77499999999998;76,50299999999999;82,77499999999998;-2,6350000000000193;-6;6
271;151,0;85,33;9,62;117,316;64,531;70,922;83,226;76,83500000000001;83,226;-2,103999999999999;-6;6
272;152,0;85,24;9,62;117,342;64,467;70,736;83,014;76,74499999999999;83,014;-2,225999999999999;-6;6
273;153,0;85,14;9,62;117,321;64,099;70,205;82,50399999999999;76,398;82,50399999999999;-2,63600000000001;-6;6
274;154,0;85,04;9,62;117,277;63,738;69,878;82,22099999999999;76,081;82,22099999999999;-2,819000000000017;-6;6
275;155,0;84,93;9,62;117,264;63,926;70,099;82,455;76,282;82,455;-2,4750000000000085;-6;6
276;156,0;84,82;9,62;117,272;64,444;70,383;82,73099999999998;76,79200000000002;82,73099999999998;-2,089000000000013;-6;6
277;157,0;84,69;9,62;117,229;64,795;70,234;82,62499999999999;77,18600000000002;82,62499999999999;-2,065000000000012;-6;6
278;158,0;84,55;9,62;117,238;64,841;69,841;82,22300000000001;77,22300000000001;82,22300000000001;-2,326999999999984;-6;6
279;159,0;84,41;9,62;117,259;64,814;69,648;82,009;77,175;82,009;-2,4009999999999962;-6;6
280;160,0;84,25;9,84;117,216;64,933;69,614;82,23800000000001;77,557;82,23800000000001;-2,0119999999999862;-6;6
281;161,0;84,07;10,0;117,185;65,41;69,495;82,31;78,225;82,31;-1,759999999999991;-6;6
282;162,0;83,88;10,0;117,235;66,022;68,899;81,664;78,78699999999999;81,664;-2,215999999999994;-6;6
283;163,0;83,68;10,0;117,222;66,35;67,932;80,71000000000002;79,128;80,71000000000002;-2,9699999999999847;-6;6
284;164,0;83,45;10,0;117,161;66,309;67,264;80,10300000000001;79,148;80,10300000000001;-3,346999999999994;-6;6
285;165,0;83,21;10,0;117,162;66,433;67,115;79,953;79,27099999999999;79,953;-3,256999999999991;-6;6
286;166,0;83,02;10,0;117,153;66,788;67,131;79,978;79,635;79,978;-3,0420000000000016;-6;6
287;167,0;83,28;10,0;117,107;67,21;67,174;80,06700000000001;80,10299999999998;80,10299999999998;-3,177000000000021;-6;6
288;168,0;83,54;10,0;117,065;67,657;67,215;80,15;80,59199999999998;80,59199999999998;-2,9480000000000217;-6;6
289;169,0;83,8;10,0;117,081;68,178;67,167;80,086;81,097;81,097;-2,703000000000003;-6;6
290;170,0;84,05;10,15;117,076;68,801;67,105;80,17900000000003;81,875;81,875;-2,174999999999997;-6;6
291;171,0;84,29;10,52;117,049;69,387;67,085;80,55599999999997;82,85799999999999;82,85799999999999;-1,4320000000000164;-6;6
292;172,0;84,53;10,52;117,021;69,759;67,094;80,59299999999999;83,25800000000001;83,25800000000001;-1,2719999999999914;-6;6
293;173,0;84,77;10,52;117,03;69,83;66,85;80,33999999999999;83,31999999999998;83,31999999999998;-1,450000000000017;-6;6
294;174,0;85,0;10,52;117,01;69,802;66,456;79,96600000000001;83,31200000000001;83,31200000000001;-1,6879999999999882;-6;6
295;175,0;85,22;10,52;117,006;69,703;66,105;79,61900000000001;83,217;83,217;-2,003;-6;6
296;176,0;85,44;10,52;116,977;69,645;65,887;79,42999999999999;83,18799999999997;83,18799999999997;-2,2520000000000238;-6;6
297;177,0;85,65;10,52;116,941;69,661;65,624;79,20299999999999;83,24;83,24;-2,410000000000011;-6;6
298;178,0;85,86;10,52;116,915;69,77;65,34;78,945;83,37499999999997;83,37499999999997;-2,485000000000028;-6;6
299;179,0;86,06;10,52;116,953;69,878;65,102;78,669;83,44499999999998;83,44499999999998;-2,6150000000000233;-6;6
300;180,0;86,26;10,88;116,913;69,774;64,74;78,70700000000001;83,741;83,741;-2,5190000000000055;-6;6
301;181,0;86,44;11,32;116,896;69,528;64,214;78,638;83,95200000000003;83,95200000000003;-2,487999999999971;-6;6
302;182,0;86,62;11,32;116,897;69,472;63,73;78,15299999999999;83,89499999999998;83,89499999999998;-2,7250000000000227;-6;6
303;183,0;86,78;11,32;116,898;69,63;63,286;77,708;84,05199999999999;84,05199999999999;-2,7280000000000086;-6;6
304;184,0;86,94;11,32;116,837;69,766;62,649;77,132;84,24900000000002;84,24900000000002;-2,690999999999974;-6;6
305;185,0;87,07;11,32;116,876;69,612;61,591;76,035;84,05599999999998;84,05599999999998;-3,01400000000001;-6;6
306;186,0;87,2;11,32;116,87;69,228;60,232;74,68199999999999;83,678;83,678;-3,5220000000000056;-6;6
307;187,0;87,31;11,32;116,819;68,995;59,041;73,542;83,49600000000001;83,49600000000001;-3,813999999999993;-6;6
308;188,0;87,4;11,32;116,793;69,261;58,511;73,03799999999998;83,78799999999998;83,78799999999998;-3,612000000000023;-6;6
309;189,0;87,48;11,32;116,804;69,615;58,431;72,94699999999997;84,131;84,131;-3,3490000000000038;-6;6
310;190,0;87,54;11,76;116,769;69,565;58,464;73,455;84,556;84,556;-2,984000000000009;-6;6
311;191,0;87,6;11,77;116,765;69,302;58,896;73,90100000000001;84,30700000000002;84,30700000000002;-3,292999999999978;-6;6
312;192,0;87,64;11,77;116,767;69,403;60,097;75,10000000000001;84,40600000000002;84,40600000000002;-3,2339999999999804;-6;6
313;193,0;87,67;11,77;116,741;69,885;61,788;76,81700000000001;84,91399999999999;84,91399999999999;-2,7560000000000144;-6;6
314;194,0;87,69;11,77;116,723;70,422;63,349;78,39599999999999;85,469;85,469;-2,2210000000000036;-6;6
315;195,0;87,72;11,77;116,755;70,488;64,223;79,23800000000001;85,503;85,503;-2,2169999999999987;-6;6
316;196,0;87,74;11,77;116,732;70,271;64,79;79,82800000000002;85,30900000000001;85,30900000000001;-2,430999999999983;-6;6
317;197,0;87,77;11,77;116,704;70,228;65,517;80,583;85,29400000000001;85,29400000000001;-2,475999999999985;-6;6
318;198,0;87,81;11,77;116,755;70,646;66,509;81,52400000000002;85,66100000000002;85,66100000000002;-2,1489999999999867;-6;6
319;199,0;87,87;11,77;116,759;71,078;67,172;82,18299999999999;86,089;86,089;-1,781000000000006;-6;6
320;200,0;87,9;11,78;116,745;71,379;67,385;82,41999999999999;86,41400000000002;86,41400000000002;-1,48599999999999;-6;6
321;205,0;88,58;12,11;116,17;72,073;68,326;84,26599999999999;88,01299999999998;88,01299999999998;-0,5670000000000215;-6;6
322;210,0;89,59;12,11;116,097;72,131;68,319;84,33200000000002;88,144;88,144;-1,445999999999998;-6;6
323;215,0;90,61;12,11;116,02;73,322;67,555;83,64500000000001;89,412;89,412;-1,1979999999999933;-6;6
324;220,0;91,47;12,44;115,924;73,829;66,693;83,20899999999997;90,345;90,345;-1,125;-6;6
325;225,0;92,24;12,89;115,863;73,483;65,646;82,67300000000002;90,51;90,51;-1,7299999999999898;-6;6
326;230,0;93,05;12,89;115,854;73,589;66,24;83,27600000000001;90,625;90,625;-2,424999999999997;-6;6
327;235,0;93,96;12,89;115,846;73,013;66,122;83,16600000000001;90,057;90,057;-3,9029999999999916;-6;6
328;240,0;94,94;13,34;116,32;73,599;67,787;84,80700000000002;90,619;90,619;-4,320999999999998;-6;6
